model_name,text_detection,text_recognition,preprocessing_steps,item_accuracy,char_accuracy,inference_time,average_type_textType1,average_region_bottom,average_length_short,average_length_long,average_length_medium,average_size_medium,average_normalized_levenshtein,average_bleu_score,average_rouge_rouge-1,average_rouge_rouge-2,average_rouge_rouge-l
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),binarization,0.3918918918918919,0.7108433734939759,5.86695671081543,0.6206896551724138,0.6206896551724138,0.6666666666666666,0.5,0.5714285714285714,0.6206896551724138,0.7071428571428571,0.3498891933086343,0.6086956471781139,0.3129251650701097,0.5942028935549256
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),binarization,0.3918918918918919,0.7108433734939759,2.077497720718384,0.6206896551724138,0.6206896551724138,0.6666666666666666,0.5,0.5714285714285714,0.6206896551724138,0.7071428571428571,0.3498891933086343,0.6086956471781139,0.3129251650701097,0.5942028935549256
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),denoising,0.527027027027027,0.6984126984126984,3.211623430252075,0.6923076923076923,0.6923076923076923,0.7894736842105263,0.4285714285714285,0.6923076923076923,0.6923076923076923,0.725,0.3521157379621322,0.6376811544244907,0.2857142807163682,0.6086956471781139
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),denoising,0.527027027027027,0.6984126984126984,2.501172542572021,0.6923076923076923,0.6923076923076923,0.7894736842105263,0.4285714285714285,0.6923076923076923,0.6923076923076923,0.725,0.3521157379621322,0.6376811544244907,0.2857142807163682,0.6086956471781139
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),denoising_binarization,0.527027027027027,0.7063492063492064,9.494381189346312,0.717948717948718,0.717948717948718,0.8421052631578947,0.4285714285714285,0.6923076923076923,0.717948717948718,0.7285714285714286,0.3613493715029804,0.6423357614257552,0.3013698580146369,0.6131386811337844
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),denoising_binarization,0.527027027027027,0.7063492063492064,2.399178981781006,0.717948717948718,0.717948717948718,0.8421052631578947,0.4285714285714285,0.6923076923076923,0.717948717948718,0.7285714285714286,0.3613493715029804,0.6423357614257552,0.3013698580146369,0.6131386811337844
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),no_preprocessing,0.527027027027027,0.7063492063492064,2.752852201461792,0.717948717948718,0.717948717948718,0.8421052631578947,0.4285714285714285,0.6923076923076923,0.717948717948718,0.7321428571428572,0.3786794356266647,0.6569343015717407,0.3287671182886096,0.6277372212797699
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),no_preprocessing,0.527027027027027,0.7063492063492064,2.455364227294922,0.717948717948718,0.717948717948718,0.8421052631578947,0.4285714285714285,0.6923076923076923,0.717948717948718,0.7321428571428572,0.3786794356266647,0.6569343015717407,0.3287671182886096,0.6277372212797699
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),sharpening,0.527027027027027,0.7063492063492064,2.8739819526672363,0.717948717948718,0.717948717948718,0.8421052631578947,0.4285714285714285,0.6923076923076923,0.717948717948718,0.7321428571428572,0.3786794356266647,0.6569343015717407,0.3287671182886096,0.6277372212797699
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),sharpening,0.527027027027027,0.7063492063492064,2.0760936737060547,0.717948717948718,0.717948717948718,0.8421052631578947,0.4285714285714285,0.6923076923076923,0.717948717948718,0.7321428571428572,0.3786794356266647,0.6569343015717407,0.3287671182886096,0.6277372212797699
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),sharpening_binarization,0.3648648648648648,0.6470588235294118,18.58917546272278,0.5555555555555556,0.5555555555555556,0.6,0.4,0.5714285714285714,0.5555555555555556,0.6821428571428572,0.3400276850438357,0.6043165417690597,0.2702702652739226,0.5755395633517935
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),sharpening_binarization,0.3648648648648648,0.6470588235294118,1.988691806793213,0.5555555555555556,0.5555555555555556,0.6,0.4,0.5714285714285714,0.5555555555555556,0.6821428571428572,0.3400276850438357,0.6043165417690597,0.2702702652739226,0.5755395633517935
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),sharpening_denoising,0.527027027027027,0.7063492063492064,6.169890642166138,0.717948717948718,0.717948717948718,0.8421052631578947,0.4285714285714285,0.6923076923076923,0.717948717948718,0.7285714285714286,0.3613493715029804,0.6423357614257552,0.3013698580146369,0.6131386811337844
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),sharpening_denoising,0.527027027027027,0.7063492063492064,2.476958751678467,0.717948717948718,0.717948717948718,0.8421052631578947,0.4285714285714285,0.6923076923076923,0.717948717948718,0.7285714285714286,0.3613493715029804,0.6423357614257552,0.3013698580146369,0.6131386811337844
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),sharpening_denoising_binarization,0.527027027027027,0.7063492063492064,9.48228120803833,0.717948717948718,0.717948717948718,0.8421052631578947,0.4285714285714285,0.6923076923076923,0.717948717948718,0.7285714285714286,0.3613493715029804,0.6423357614257552,0.3013698580146369,0.6131386811337844
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),sharpening_denoising_binarization,0.527027027027027,0.7063492063492064,2.5736186504364014,0.717948717948718,0.717948717948718,0.8421052631578947,0.4285714285714285,0.6923076923076923,0.717948717948718,0.7285714285714286,0.3613493715029804,0.6423357614257552,0.3013698580146369,0.6131386811337844
paddleocr,DBNet/EAST,CRNN/SVTR,binarization,0.0,0.0,12.76680588722229,,,,,,,0.0,0.0,0.0,0.0,0.0
paddleocr,DBNet/EAST,CRNN/SVTR,denoising,0.0,0.0,14.300360441207886,,,,,,,0.0,0.0,0.0,0.0,0.0
paddleocr,DBNet/EAST,CRNN/SVTR,denoising_binarization,0.0,0.0,16.59300470352173,,,,,,,0.0,0.0,0.0,0.0,0.0
paddleocr,DBNet/EAST,CRNN/SVTR,no_preprocessing,0.0,0.0,22.77405905723572,,,,,,,0.0,0.0,0.0,0.0,0.0
paddleocr,DBNet/EAST,CRNN/SVTR,sharpening,0.0,0.0,14.88223910331726,,,,,,,0.0,0.0,0.0,0.0,0.0
paddleocr,DBNet/EAST,CRNN/SVTR,sharpening_binarization,0.0,0.0,18.438098669052124,,,,,,,0.0,0.0,0.0,0.0,0.0
paddleocr,DBNet/EAST,CRNN/SVTR,sharpening_denoising,0.0,0.0,14.462676763534546,,,,,,,0.0,0.0,0.0,0.0,0.0
paddleocr,DBNet/EAST,CRNN/SVTR,sharpening_denoising_binarization,0.0,0.0,17.927387475967407,,,,,,,0.0,0.0,0.0,0.0,0.0
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),no_preprocessing,0.527027027027027,0.7063492063492064,3.814641237258911,0.717948717948718,0.717948717948718,0.8421052631578947,0.4285714285714285,0.6923076923076923,0.717948717948718,0.7321428571428572,0.3786794356266647,0.6569343015717407,0.3287671182886096,0.6277372212797699
easyocr,CRAFT,CRNN (CNN + BiLSTM + CTC),sharpening,0.527027027027027,0.7063492063492064,6.514363765716553,0.717948717948718,0.717948717948718,0.8421052631578947,0.4285714285714285,0.6923076923076923,0.717948717948718,0.7321428571428572,0.3786794356266647,0.6569343015717407,0.3287671182886096,0.6277372212797699
tesseract,Layout Analysis,LSTM + CTC,binarization,0.0,0.0,2.2911171913146973,,,,,,,-2.8892857142857142,0.0042539623924011,0.0338983003798404,0.0,0.0338983003798404
tesseract,Layout Analysis,LSTM + CTC,denoising,0.0,0.0,9.169899463653564,,,,,,,-2.085714285714286,0.0044565696358388,0.0326086910213853,0.0,0.0326086910213853
tesseract,Layout Analysis,LSTM + CTC,denoising_binarization,0.0,0.0,9.022629499435425,,,,,,,-2.1892857142857145,0.0067488171247049,0.0534759312305188,0.0,0.0534759312305188
tesseract,Layout Analysis,LSTM + CTC,no_preprocessing,0.0,0.0,2.3043179512023926,,,,,,,-2.1392857142857142,0.003195542914717,0.0105820060054329,0.0,0.0105820060054329
tesseract,Layout Analysis,LSTM + CTC,sharpening,0.0,0.0,2.238661289215088,,,,,,,-2.128571428571429,0.0043621326656744,0.0319148890295389,0.0,0.0319148890295389
tesseract,Layout Analysis,LSTM + CTC,sharpening_binarization,0.0,0.0,1.3974804878234863,,,,,,,-0.2785714285714284,0.0324387783849881,0.1562499950109865,0.0144927486326419,0.0937499950109866
tesseract,Layout Analysis,LSTM + CTC,sharpening_denoising,0.0,0.0,9.203690767288208,,,,,,,-2.1785714285714284,0.006720336928431,0.0529100483334737,0.0,0.0529100483334737
tesseract,Layout Analysis,LSTM + CTC,sharpening_denoising_binarization,0.0,0.0,9.097033500671388,,,,,,,-2.192857142857143,0.006720336928431,0.0531914847742195,0.0,0.0531914847742195
yolo_ocr,YOLOv5/YOLOv8,External OCR,binarization,0.0405405405405405,1.0,0.1129462718963623,1.0,1.0,1.0,,,1.0,0.0178571428571429,2.0378857095427327e-11,0.0857142848938775,0.0,0.0571428563224489
yolo_ocr,YOLOv5/YOLOv8,External OCR,denoising,0.0405405405405405,1.0,7.401787996292114,1.0,1.0,1.0,,,1.0,0.0178571428571429,3.088891838001544e-11,0.0857142848938775,0.0270270265010957,0.0571428563224489
yolo_ocr,YOLOv5/YOLOv8,External OCR,denoising_binarization,0.0405405405405405,1.0,7.074288845062256,1.0,1.0,1.0,,,1.0,0.0178571428571429,3.088891838001544e-11,0.0857142848938775,0.0270270265010957,0.0571428563224489
yolo_ocr,YOLOv5/YOLOv8,External OCR,no_preprocessing,0.0405405405405405,1.0,1.2349953651428225,1.0,1.0,1.0,,,1.0,0.0178571428571429,3.088891838001544e-11,0.0857142848938775,0.0270270265010957,0.0571428563224489
yolo_ocr,YOLOv5/YOLOv8,External OCR,sharpening,0.0405405405405405,1.0,1.3017349243164062,1.0,1.0,1.0,,,1.0,0.0178571428571429,3.088891838001544e-11,0.0857142848938775,0.0270270265010957,0.0571428563224489
yolo_ocr,YOLOv5/YOLOv8,External OCR,sharpening_binarization,0.0405405405405405,1.0,0.1260557174682617,1.0,1.0,1.0,,,1.0,0.0178571428571429,2.0378857095427327e-11,0.0857142848938775,0.0,0.0571428563224489
yolo_ocr,YOLOv5/YOLOv8,External OCR,sharpening_denoising,0.0405405405405405,1.0,7.100574970245361,1.0,1.0,1.0,,,1.0,0.0178571428571429,3.088891838001544e-11,0.0857142848938775,0.0270270265010957,0.0571428563224489
yolo_ocr,YOLOv5/YOLOv8,External OCR,sharpening_denoising_binarization,0.0405405405405405,1.0,7.056591987609863,1.0,1.0,1.0,,,1.0,0.0178571428571429,3.088891838001544e-11,0.0857142848938775,0.0270270265010957,0.0571428563224489
