model_name,text_detection,text_recognition,preprocessing_steps,item_accuracy,char_accuracy,inference_time,average_normalized_levenshtein,average_bleu_score,average_rouge_rouge-1,average_rouge_rouge-2,average_rouge_rouge-l,full_text_exact_match,full_text_char_accuracy,full_text_word_accuracy,full_text_normalized_accuracy,average_type_textType1,average_region_bottom,average_length_short,average_length_medium,average_length_long,average_size_large
yolo_ocr,yolo_ocr,yolo_ocr,no_preprocessing,0.0,0.0,5.8409583568573,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
yolo_ocr,yolo_ocr,yolo_ocr,sharpening,0.0,0.0,0.07386636734008789,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
yolo_ocr,yolo_ocr,yolo_ocr,sharpening_denoising,0.0,0.0,7.949783563613892,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
yolo_ocr,yolo_ocr,yolo_ocr,sharpening_binarization,0.0,0.0,0.11887884140014648,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
tesseract,tesseract,tesseract,no_preprocessing,0.0,0.0,2.7388720512390137,0.3774834437086093,0.34001456400446867,0.5480769181434912,0.33587785765252615,0.5480769181434912,0.0,0.09050772626931568,0.01639344262295082,0.06937394247038917,,,,,,
tesseract,tesseract,tesseract,sharpening,0.0,0.0,2.528071880340576,0.38631346578366443,0.33248570619829215,0.546341458467103,0.3333333283766,0.546341458467103,0.0,0.10154525386313466,0.01639344262295082,0.07876712328767123,,,,,,
tesseract,tesseract,tesseract,denoising,0.0,0.0,9.388507843017578,0.3818984547461368,0.32573256372789616,0.5410627969940957,0.32950191076232,0.5410627969940957,0.0,0.09492273730684327,0.01639344262295082,0.07263513513513513,,,,,,
tesseract,tesseract,tesseract,binarization,0.0,0.0,2.2062790393829346,0.3509933774834437,0.3278111648014121,0.5151515101765127,0.330708656448323,0.5151515101765127,0.0,0.08388520971302428,0.00819672131147541,0.06846846846846846,,,,,,
tesseract,tesseract,tesseract,sharpening_denoising,0.0,0.0,10.45619821548462,0.3818984547461368,0.33248570619829215,0.5490196028911958,0.33204632709291754,0.5490196028911958,0.0,0.059602649006622516,0.01639344262295082,0.046153846153846156,,,,,,
easyocr,easyocr,easyocr,sharpening_denoising,0.226890756302521,0.8125,8.453870058059692,0.6909492273730684,0.43981539928294466,0.7173912993478262,0.4155844105852589,0.6847826036956522,0.0,0.10375275938189846,0.01639344262295082,0.10375275938189846,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.375,1.0,0.6666666666666666
easyocr,easyocr,easyocr,denoising_binarization,0.226890756302521,0.8125,10.813905954360962,0.6909492273730684,0.43981539928294466,0.7173912993478262,0.4155844105852589,0.6847826036956522,0.0,0.10375275938189846,0.01639344262295082,0.10375275938189846,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.375,1.0,0.6666666666666666
yolo_ocr,yolo_ocr,yolo_ocr,denoising_binarization,0.0,0.0,7.311546087265015,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
yolo_ocr,yolo_ocr,yolo_ocr,no_preprocessing,0.0,0.0,4.854476690292358,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
tesseract,tesseract,tesseract,sharpening_binarization,0.0,0.0,2.4569449424743652,0.3995584988962473,0.2959925700783616,0.5273631791153685,0.27667983692543235,0.5273631791153685,0.0,0.09713024282560706,0.03278688524590164,0.07857142857142857,,,,,,
tesseract,tesseract,tesseract,sharpening_denoising_binarization,0.0,0.0,9.603920221328735,0.39072847682119205,0.3279528888369096,0.5436893154453766,0.32950191076232,0.5436893154453766,0.0,0.10596026490066225,0.01639344262295082,0.08121827411167512,,,,,,
easyocr,easyocr,easyocr,sharpening,0.226890756302521,0.8125,1.611048936843872,0.6909492273730684,0.43981539928294466,0.7173912993478262,0.4155844105852589,0.6847826036956522,0.0,0.10375275938189846,0.01639344262295082,0.10375275938189846,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.375,1.0,0.6666666666666666
easyocr,easyocr,easyocr,binarization,0.23529411764705882,0.8360655737704918,1.5237538814544678,0.6931567328918322,0.4135292887954735,0.7142857092863183,0.37931033982795787,0.6923076873082963,0.0,0.09050772626931568,0.07377049180327869,0.09050772626931568,0.6428571428571429,0.6428571428571429,0.7368421052631579,0.375,1.0,0.6428571428571429
yolo_ocr,yolo_ocr,yolo_ocr,binarization,0.0,0.0,0.142899751663208,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
paddleocr,paddleocr,paddleocr,sharpening_denoising,0.0,0.0,7.054308176040649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
yolo_ocr,yolo_ocr,yolo_ocr,sharpening_denoising,0.0,0.0,7.515743732452393,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
yolo_ocr,yolo_ocr,yolo_ocr,denoising_binarization,0.0,0.0,7.431264400482178,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
yolo_ocr,yolo_ocr,yolo_ocr,sharpening_denoising_binarization,0.0,0.0,7.055421829223633,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
easyocr,easyocr,easyocr,sharpening_denoising_binarization,0.226890756302521,0.8125,10.953979253768921,0.6887417218543046,0.4363161563859231,0.7135135085136597,0.4137930984486475,0.6810810760812273,0.0,0.17439293598233996,0.01639344262295082,0.17439293598233996,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.375,1.0,0.6666666666666666
yolo_ocr,yolo_ocr,yolo_ocr,sharpening_binarization,0.0,0.0,0.12004399299621582,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
yolo_ocr,yolo_ocr,yolo_ocr,no_preprocessing,0.0,0.0,1.5148038864135742,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
yolo_ocr,yolo_ocr,yolo_ocr,sharpening,0.0,0.0,0.058045148849487305,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
yolo_ocr,yolo_ocr,yolo_ocr,denoising,0.0,0.0,7.8435845375061035,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
yolo_ocr,yolo_ocr,yolo_ocr,binarization,0.0,0.0,0.13225841522216797,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
tesseract,tesseract,tesseract,denoising_binarization,0.0,0.0,10.081330299377441,0.42163355408388525,0.3322645099861914,0.532663311611323,0.33201580530487906,0.532663311611323,0.0,0.08167770419426049,0.00819672131147541,0.07007575757575757,,,,,,
easyocr,easyocr,easyocr,no_preprocessing,0.226890756302521,0.8125,1.966888427734375,0.6887417218543046,0.4363161563859231,0.7135135085136597,0.4137930984486475,0.6810810760812273,0.0,0.17439293598233996,0.01639344262295082,0.17439293598233996,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.375,1.0,0.6666666666666666
easyocr,easyocr,easyocr,denoising,0.226890756302521,0.8125,8.59272289276123,0.6931567328918322,0.4503343876890031,0.706521734130435,0.3982683932692416,0.673913038478261,0.0,0.09933774834437085,0.01639344262295082,0.09933774834437085,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.375,1.0,0.6666666666666666
easyocr,easyocr,easyocr,sharpening_binarization,0.20168067226890757,0.8703703703703703,1.4287586212158203,0.695364238410596,0.42399665030624445,0.7135135085136597,0.37931033982795787,0.6918918868920381,0.0,0.12141280353200883,0.09836065573770492,0.12141280353200883,0.7083333333333334,0.7083333333333334,0.8125,0.42857142857142855,1.0,0.7083333333333334
yolo_ocr,yolo_ocr,yolo_ocr,denoising,0.0,0.0,8.494687795639038,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
yolo_ocr,yolo_ocr,yolo_ocr,sharpening_denoising_binarization,0.0,0.0,7.244720697402954,0.002207505518763808,1.2078762259522556e-53,0.021505376131344667,0.0,0.021505376131344667,0.0,0.0,0.0,0.0,,,,,,
paddleocr,paddleocr,paddleocr,no_preprocessing,0.0,0.0,0.0010235309600830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
paddleocr,paddleocr,paddleocr,sharpening,0.0,0.0,0.02191758155822754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
paddleocr,paddleocr,paddleocr,denoising,0.0,0.0,7.023955583572388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
paddleocr,paddleocr,paddleocr,binarization,0.0,0.0,0.05881190299987793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
paddleocr,paddleocr,paddleocr,sharpening_binarization,0.0,0.0,0.08273458480834961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
paddleocr,paddleocr,paddleocr,denoising_binarization,0.0,0.0,6.850080728530884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
paddleocr,paddleocr,paddleocr,sharpening_denoising_binarization,0.0,0.0,7.063190698623657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
azure_read,azure_read,azure_read,no_preprocessing,0.19327731092436976,0.3684210526315789,3.7287793159484863,0.7615894039735099,0.693657355954476,0.8723404205341784,0.6776859454186873,0.861702122661838,0.0,0.2097130242825607,0.05737704918032787,0.20342612419700215,0.7391304347826086,0.7391304347826086,0.8333333333333334,0.6666666666666666,0.0,0.7391304347826086
azure_read,azure_read,azure_read,sharpening,0.18487394957983194,0.37333333333333335,3.186063766479492,0.7704194260485651,0.6790261845172276,0.8631578897418283,0.6556016547552558,0.842105258162881,0.0,0.2052980132450331,0.07377049180327869,0.20043103448275862,0.7727272727272727,0.7727272727272727,0.8823529411764706,0.6666666666666666,0.0,0.7727272727272727
azure_read,azure_read,azure_read,denoising,0.15966386554621848,0.3188405797101449,10.747529983520508,0.7527593818984547,0.6813848721617342,0.8586387384622133,0.6666666616735254,0.8376963300852499,0.0,0.2097130242825607,0.09016393442622951,0.20127118644067796,0.7368421052631579,0.7368421052631579,0.8666666666666667,0.5,0.0,0.7368421052631579
azure_read,azure_read,azure_read,binarization,0.15126050420168066,0.3709677419354839,2.5201399326324463,0.7328918322295805,0.6348385236119891,0.8526315739523547,0.6172839456241428,0.842105258162881,0.0,0.08830022075055188,0.05737704918032787,0.08438818565400844,0.7777777777777778,0.7777777777777778,0.8666666666666667,0.5,0.0,0.7777777777777778
azure_read,azure_read,azure_read,sharpening_denoising,0.18487394957983194,0.3684210526315789,11.044623851776123,0.7615894039735099,0.6927858496000951,0.8723404205341784,0.6749999950031251,0.861702122661838,0.0,0.2119205298013245,0.06557377049180328,0.20600858369098712,0.6818181818181818,0.6818181818181818,0.8235294117647058,0.3333333333333333,0.0,0.6818181818181818
azure_read,azure_read,azure_read,sharpening_binarization,0.18487394957983194,0.43478260869565216,3.3407161235809326,0.7483443708609272,0.6629162079982925,0.8526315739523547,0.6611570197988527,0.842105258162881,0.0,0.22075055187637968,0.09016393442622951,0.21141649048625794,0.7727272727272727,0.7727272727272727,0.8888888888888888,0.3333333333333333,0.0,0.7727272727272727
azure_read,azure_read,azure_read,denoising_binarization,0.20168067226890757,0.4,26.453166484832764,0.7549668874172185,0.6680678060699612,0.8510638247894976,0.6416666616697918,0.8297872290448167,0.0,0.2097130242825607,0.05737704918032787,0.20342612419700215,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.5,0.0,0.6666666666666666
azure_read,azure_read,azure_read,sharpening_denoising_binarization,0.20168067226890757,0.4,10.488756656646729,0.7593818984547461,0.6623371138191113,0.8404255269171572,0.6416666616697918,0.8297872290448167,0.0,0.2163355408388521,0.10655737704918032,0.208955223880597,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.5,0.0,0.6666666666666666